Number,Question,Answer,
1,"Please answer the following multiple-choice question. Requirement: Output only the option, no explanatory text:
The examination that helps diagnose a complete rupture of the chronic anterior cruciate ligament of the knee is:
A: Squatting test , B: Knee X-ray, C: Knee varus stress test, D: Apley grinding test, E: Drawer test",E,
2,"Please answer the following multiple-choice question. Requirement: Output only the option, no explanatory text:
A positive Lachman test indicates that the knee joint has:
A: Joint effusion, B: Collateral ligament injury, C: Meniscus injury, D: Cruciate ligament injury, E: None of the above",D,
3,"Please answer the following multiple-choice question. Requirement: Output only the option, no explanatory text:
When the knee is in a semi-flexed position and an external force is applied to the anterior aspect of the upper tibia, the resulting injury is likely:
A: Medial meniscus injury, B: Lateral meniscus injury, C: Anterior cruciate ligament injury, D: Posterior cruciate ligament injury, E: Medial collateral ligament injury",D,
4,"Please answer the following multiple-choice question. Requirement: Output only the option, no explanatory text:
Common signs of cruciate ligament injury of the knee are:
A: Positive Drawer test, B: Positive McMurray test, C: Positive Lateral stress test, D: Positive Floating patella test, E: Positive Patellar inhibition test",A,
5,"Please answer the following multiple-choice question. Requirement: Output only the option, no explanatory text:
The lateral stress test is primarily used to examine:
A: Anterior cruciate ligament injury, B: Posterior cruciate ligament injury, C: Collateral ligament injury, D: Lateral meniscus injury, E: Patellar ligament injury",C,
6,"Please answer the following multiple-choice question. Requirement: Output only the option, no explanatory text:
Which of the following associations between knee joint diseases and tests is inappropriate?
A: Pain on the lateral side during adduction test: Lateral collateral ligament injury, B: Positive Patellar grinding test: Chondromalacia patellae, C: Positive Anterior drawer test: Posterior cruciate ligament injury, D: Positive Floating patella test: Moderate effusion in the knee, E: Positive McMurray test: Meniscus injury",C,
7,"Please answer the following multiple-choice question. Requirement: Output only the option, no explanatory text:
Which of the following clinical significances of knee joint diseases and related examinations is incorrect?
A: Knee effusion: Floating patella test (+), B: Posterior cruciate ligament rupture: Anterior drawer test (+), C: Posterior cruciate ligament rupture: Posterior drawer test (+), D: Meniscus injury: McMurray test (+), E: Tibial chondromalacia: Patellar grinding test (+)",B,
8,"Please answer the following multiple-choice question. Requirement: Output only the option, no explanatory text:
O'Donoghue's triad refers to:
A: Injury to medial collateral ligament, medial meniscus, and posterior cruciate ligament, B: Injury to lateral collateral ligament, medial meniscus, and posterior cruciate ligament, C: Injury to medial collateral ligament, medial meniscus, and anterior cruciate ligament, D: Injury to medial collateral ligament, lateral meniscus, and anterior cruciate ligament, E: Injury to lateral collateral ligament, medial meniscus, and anterior cruciate ligament",C,
9,"Please answer the following multiple-choice question. Requirement: Output only the option, no explanatory text:
With a history of knee sprain and locking, the most likely injury is:
A: Lateral collateral ligament injury, B: Tibial plateau fracture, C: Meniscus injury, D: Patellar fracture, E: Anterior cruciate ligament injury",C,
10,"Please answer the following multiple-choice question. Requirement: Output only the option, no explanatory text:
Among the following characteristics of meniscus injury, which is incorrect?
A: Common in athletes and manual laborers, B: More common in males than females, C: Always feel joint pain in the chronic stage, with clicking sounds during movement, D: Joint locking occasionally occurs during movement, E: All patients have a history of trauma",E,
11,"Please answer the following multiple-choice question. Requirement: Output only the option, no explanatory text:
The most accurate and ideal auxiliary examination method when suspecting meniscus injury is:
A: X-ray examination, B: Arthrography, C: CT scan, D: B-ultrasound, E: Arthroscopy",E,
12,"Please answer the following multiple-choice question. Requirement: Output only the option, no explanatory text:
Which of the following is the inappropriate essential factor causing knee meniscus injury?
A: Rotation of the knee, B: Anteroposterior movement of the knee, C: Adduction and abduction of the knee, D: Compression of the knee, E: Semi-flexion of the knee",B,
13,"Please answer the following multiple-choice question. Requirement: Output only the option, no explanatory text:
The main pathological change of osteoarthritis is:
A: Intra-articular purulent infection, B: Specific inflammation of the joint, C: Articular cartilage degeneration and secondary hyperosteogeny, D: Joint osteoporosis, E: Chronic pain in bones and joints",C,
14,"Please answer the following multiple-choice question. Requirement: Output only the option, no explanatory text:
Regarding the description of knee osteoarthritis, which is correct?
A: Less weight-bearing involved, B: Perform artificial joint surface replacement as early as possible, C: Joint deformity may appear in late stages, D: Soft tissue release can be performed for genu varum, E: The main lesion is degeneration of the joint synovium",C,
15,"Please answer the following multiple-choice question. Requirement: Output only the option, no explanatory text:
The first-choice drug for mild to moderate osteoarthritis is:
A: Ibuprofen, B: Diclofenac, C: Aspirin, D: Indomethacin, E: Acetaminophen",E,
16,"Please answer the following multiple-choice question. Requirement: Output only the option, no explanatory text:
The initial pathological damage of knee osteoarthritis occurs in:
A: Articular cartilage, B: Joint synovium, C: Subchondral bone, D: Cruciate ligaments, E: Joint capsule",A,
17,"Please answer the following multiple-choice question. Requirement: Output only the option, no explanatory text:
Regarding ""Osteoarthritis"", which of the following statements is correct?
A: Prevalence increases with age, more common in women than men, B: Main pathological changes are degenerative degeneration and loss of cartilage, and osteophyte formation, C: Clinical manifestations and X-ray changes are often inconsistent, D: Serum rheumatoid factor is negative, ESR is not increased, CRP is not elevated, and X-ray is helpful for diagnosis, E: All of the above are correct",E,
18,"Please answer the following multiple-choice question. Requirement: Output only the option, no explanatory text:
The pathological changes of chondromalacia patellae occur earliest in:
A: Deep layer of cartilage, B: Superficial layer of cartilage, C: Cartilage edge, D: Synovium, E: Meniscus",A,
19,"Please answer the following multiple-choice question. Requirement: Output only the option, no explanatory text:
Among the following treatments for chondromalacia patellae, which is inadvisable?
A: Physiotherapy, B: Local blockade injection, C: Consider surgical treatment first after diagnosis, D: Taking anti-inflammatory and analgesic drugs, E: Strengthening quadriceps exercises",C,
20,"Please answer the following multiple-choice question. Requirement: Output only the option, no explanatory text:
Regarding the purpose of surgical treatment for chondromalacia patellae, which of the following is incorrect?
A: Resect the abnormal patella to remove the lesion, B: Change the alignment of the patellofemoral joint, C: Scrape off small erosive lesions on the patellar articular cartilage, D: Increase the stability of the patella during joint movement, E: If the patellar articular cartilage is completely destroyed, the patella can be removed",A,
21,"Please answer the following multiple-choice question. Requirement: Output only the option, no explanatory text:
The most likely diagnosis for a friction sensation during knee extension/flexion or a positive semi-squat test is:
A: Lateral meniscus injury, B: Medial meniscus injury, C: Chondromalacia patellae, D: Intra-articular loose bodies, E: Rheumatoid arthritis",C,
22,"Please answer the following multiple-choice question. Requirement: Output only the option, no explanatory text:
Which of the following treatment principles for chondromalacia patellae is inappropriate?
A: NSAIDs (Non-steroidal anti-inflammatory drugs), B: Physical therapy, C: Quadriceps exercises, D: Intra-articular injection (block), E: Surgery should be performed as early as possible once discovered",E,
23,"Please answer the following multiple-choice question. Requirement: Output only the option, no explanatory text:
Which of the following is not a high-risk factor for patellar dislocation?
A: Weak quadriceps strength, B: Anterior cruciate ligament rupture, C: Trochlear dysplasia, D: Patella alta (High-riding patella), E: Rupture of the medial patellofemoral ligament",B,
24,"Please answer the following multiple-choice question. Requirement: Output only the option, no explanatory text:
Which of the following indicators suggests patellar dislocation?
A: Lateral patellofemoral angle opening laterally, B: Intercondylar notch angle: 138бу, C: Congruence angle: -6бу, D: Patellofemoral index > 1:1.6, E: Congruence angle: 0бу",D,
25,"Please answer the following multiple-choice question. Requirement: Output only the option, no explanatory text:
Regarding the treatment of patellar dislocation, which statement is incorrect?
A: Closed reduction is most commonly used for acute dislocation, B: Start knee function training as soon as possible, C: Surgical treatment should be considered first for simple acute dislocation, especially for first-time dislocation patients, D: Surgical treatment can be considered for recurrent patellar dislocation and patients with severe osteochondral or ligament injury, E: Postoperative fixation of the lower limb with a knee brace for 3-6 weeks",B,
26,"Please answer the following multiple-choice question. Requirement: Output only the option, no explanatory text:
The ligament that must be resected in total knee arthroplasty (TKA) is:
A: Anterior cruciate ligament (ACL), B: Posterior cruciate ligament (PCL), C: Medial collateral ligament (MCL), D: Lateral collateral ligament (LCL), E: Patellar ligament",A,
27,"Please answer the following multiple-choice question. Requirement: Output only the option, no explanatory text:
Which of the following is NOT an indication for total knee arthroplasty?
A: Degenerative osteoarthritis of the knee, B: Late-stage knee lesions of rheumatoid arthritis, C: Traumatic osteoarthritis, D: Ankylosis after knee tuberculosis, E: Knee synovitis",E,
28,"Please answer the following multiple-choice question. Requirement: Output only the option, no explanatory text:
Among the following auxiliary examinations, which one can visualize the discoid meniscus?
A: CT arthrography, B: X-ray, C: CT scan, D: MRI, E: Bone scan",D,
29,"Please answer the following multiple-choice question. Requirement: Output only the option, no explanatory text:
Regarding the Hall classification of the discoid meniscus, which correspondence is incorrect?
A: Type I: Slab type, uniform thickening of the meniscus with parallel upper and lower edges, B: Type II: Biconcave type, a slab type with thinning in the center, C: Type III: Wedge type, similar in shape to a normal meniscus but larger, D: Type IV: Frustrated/Rudimentary type, between normal and slab type, E: Type VI: Any of the above types accompanied by a tear",D,
30,"Please answer the following multiple-choice question. Requirement: Output only the option, no explanatory text:
The typical deformity of the affected limb in posterior dislocation of the hip is:
A: Limb shortening, hip flexion, adduction, and internal rotation deformity, B: Limb shortening, hip flexion, abduction, and external rotation deformity, C: Limb lengthening, hip hyperextension deformity, D: Limb lengthening, hip abduction, and external rotation deformity, E: Hip hyperflexion deformity",A,
31,"Please answer the following multiple-choice question. Requirement: Output only the option, no explanatory text:
Which is the most common type of hip dislocation?
A: Anterior dislocation, B: Posterior dislocation, C: Central dislocation, D: Dislocation combined with acetabular fracture, E: Dislocation combined with femoral head fracture",B,
32,"Please answer the following multiple-choice question. Requirement: Output only the option, no explanatory text:
Which measure should NOT be chosen for the treatment of fresh posterior hip dislocation?
A: Manual reduction using the Allis method, B: Continuous skin traction fixation in extension and abduction for 3-4 weeks after reduction, C: Early quadriceps contraction exercises and ankle functional training, D: No weight bearing on the affected limb for 3 months after injury to avoid avascular necrosis of the femoral head, E: Immediate open reduction surgery",E,
33,"Please answer the following multiple-choice question. Requirement: Output only the option, no explanatory text:
Which of the following clinical manifestations of posterior hip dislocation is incorrect?
A: Limb shortening, B: Hip flexion, C: Hip adduction, D: Hip internal rotation, E: Elevation of the greater trochanter",A,
34,"Please answer the following multiple-choice question. Requirement: Output only the option, no explanatory text:
Posterior hip dislocation is prone to cause:
A: Brachial artery injury, B: Popliteal artery injury, C: Avascular necrosis of bone, D: Radial nerve injury, E: Sciatic nerve injury",E,
35,"Please answer the following multiple-choice question. Requirement: Output only the option, no explanatory text:
Femoroacetabular impingement (FAI) caused by excessive coverage of the femoral head by the acetabulum belongs to which type?
A: Cam type, B: Pincer type, C: Mixed type, D: Crowe Type I, E: None of the above",B,
36,"Please answer the following multiple-choice question. Requirement: Output only the option, no explanatory text:
Possible clinical manifestations of femoroacetabular impingement (FAI) include:
A: Deep intermittent hip or groin pain, B: Buttock pain or sacroiliac region pain, C: ""C"" sign, D: Limited hip mobility, E: All of the above symptoms may occur",E,
37,"Please answer the following multiple-choice question. Requirement: Output only the option, no explanatory text:
The examination method for the FADIR test is:
A: Hip flexion 90бу, thigh abduction, rotate femur from outside to inside, B: Hip flexion 90бу, thigh adduction, rotate femur from inside to outside, C: Hip flexion 90бу, thigh adduction, rotate femur from outside to inside (Internal Rotation), D: Hip extension 90бу, thigh abduction, rotate femur from outside to inside, E: Hip flexion 45бу, thigh adduction, rotate femur from outside to inside",C,
38,"Please answer the following multiple-choice question. Requirement: Output only the option, no explanatory text:
Which of the following is NOT a common portal for arthroscopic surgery of femoroacetabular impingement syndrome?
A: Anterolateral portal, B: Anterior portal, C: Posterolateral portal, D: Posterior portal, E: Distal anterolateral accessory portal",D,
39,"Please answer the following multiple-choice question. Requirement: Output only the option, no explanatory text:
Which of the following tests cannot help diagnose femoroacetabular impingement syndrome?
A: FADIR test, B: FABER test, C: Posterior impingement test, D: Grinding test, E: Internal rotation gait test",D,
40,"Please answer the following multiple-choice question. Requirement: Output only the option, no explanatory text:
The most common causes of avascular necrosis of the femoral head in adults are:
A: Long-term high-dose use or abuse of corticosteroids, B: Alcoholism, C: Tumor radiation therapy, D: Femoral neck fracture, E: Traumatic posterior dislocation of the hip",D,
41,"Please answer the following multiple-choice question. Requirement: Output only the option, no explanatory text:
Which type of femoral neck fracture is most prone to avascular necrosis of the femoral head?
A: Subcapital fracture, B: Transcervical fracture, C: Base of neck fracture, D: Stable femoral neck fracture, E: Incompletely displaced femoral neck fracture",A,
42,"Please answer the following multiple-choice question. Requirement: Output only the option, no explanatory text:
Regarding the blood supply to the femoral head, which statement is correct?
A: The artery of the ligamentum teres supplies about 60% of the blood to the femoral head, B: Blockage of the ascending branch of the nutrient vessels of the femoral shaft is the main cause of necrosis, C: The medial circumflex femoral artery supplies 4/5 to 2/3 of the femoral head area, D: The superficial circumflex iliac artery and lateral circumflex femoral artery form an arterial ring at the base of the femoral neck, supplying most of the femoral head, E: None of the above",C,
43,"Please answer the following multiple-choice question. Requirement: Output only the option, no explanatory text:
Injury to which artery is most likely to cause avascular necrosis of the femoral head?
A: Artery of the ligamentum teres, B: Ascending branch of the nutrient artery of the femoral shaft, C: Medial circumflex femoral artery, D: Lateral circumflex femoral artery, E: Injury to any of the above arteries can cause necrosis",C,
44,"Please answer the following multiple-choice question. Requirement: Output only the option, no explanatory text:
Subcapital fracture of the femoral neck is most likely to be complicated by:
A: Avascular necrosis, B: Traumatic arthritis, C: Traumatic ossification, D: Sciatic nerve injury, E: Joint stiffness",A,
45,"Please answer the following multiple-choice question. Requirement: Output only the option, no explanatory text:
For patients over 65 with hip osteoarthritis presenting with significant pain and movement disorders, the preferred treatment is:
A: Hip arthrodesis (fusion), B: Osteotomy, C: Total joint replacement (Arthroplasty), D: Joint debridement, E: Core decompression",C,
46,"Please answer the following multiple-choice question. Requirement: Output only the option, no explanatory text:
The preferred imaging examination for hip osteoarthritis is:
A: Plain X-ray film, B: CT scan, C: MRI scan, D: Arthrography, E: Bone scan",A,
47,"Please answer the following multiple-choice question. Requirement: Output only the option, no explanatory text:
Non-surgical treatment methods for hip osteoarthritis include:
A: Oral medication, B: Intra-articular injection, C: Strengthening hip joint and muscle strength, D: Physical therapy, E: All of the above",E,
48,"Please answer the following multiple-choice question. Requirement: Output only the option, no explanatory text:
Formation of small cysts in the femoral head or acetabulum, progressive narrowing of the joint space, and loss of femoral head sphericity describe which grade of the T?nnis classification for hip osteoarthritis?
A: 0, B: 1, C: 2, D: 3, E: 4",C,
49,"Please answer the following multiple-choice question. Requirement: Output only the option, no explanatory text:
Which of the following situations is suitable for total hip arthroplasty?
A: Young osteoarthritis patients who wish to remain active, B: Patients who respond well to conservative treatment, C: Patients with labral injury, D: Elderly patients with end-stage degenerative changes (osteoarthritis) of the hip, E: Patients with hip joint infection",D,
50,"Please answer the following multiple-choice question. Requirement: Output only the option, no explanatory text:
The standard for diagnosing developmental dysplasia of the hip (DDH) is:
A: Anteroposterior (AP) pelvic X-ray, B: Ultrasound, C: CT, D: MRI, E: Hip arthroscopy",A,
51,"Please answer the following multiple-choice question. Requirement: Output only the option, no explanatory text:
Crowe Grade 3 for hip dysplasia on X-ray refers to:
A: Femoral head subluxation <25%, B: Femoral head subluxation 25%~50%, C: Femoral head subluxation 50%~75%, D: Femoral head subluxation 75%~100%, E: Femoral head dislocation completely",D,
52,"Please answer the following multiple-choice question. Requirement: Output only the option, no explanatory text:
Which of the following statements regarding developmental dysplasia of the hip is incorrect?
A: Pain in the groin area, B: Pain is related to activity, C: Insidious onset, gradually worsening, D: Most patients have a family history of  hip dysplasia or osteoarthritis, E: Hip dysplasia is more common in males",E,
53,"Please answer the following multiple-choice question. Requirement: Output only the option, no explanatory text:
The recognized standard method for treating acetabular dysplasia is:
A: Conservative treatment, B: Periacetabular osteotomy (PAO), C: Core decompression of the femoral head, D: Total hip arthroplasty, E: Hip arthroscopy",B,
54,"Please answer the following multiple-choice question. Requirement: Output only the option, no explanatory text:
What is the range of the LCEA (Lateral Center-Edge Angle) for borderline acetabular dysplasia?
A: Less than 15бу, B: 15бу~20бу, C: Less than 20бу, D: 20бу~25бу, E: More than 25бу",D,
55,"Please answer the following multiple-choice question. Requirement: Output only the option, no explanatory text:
Regarding periarthritis of the shoulder (frozen shoulder), the correct statement is:
A: Common in adolescents, B: Acute onset, course lasts about a few weeks, C: Pain decreases at night, D: Typical painful arc is visible, E: Self-limiting, mostly heals spontaneously within 1 year",E,
56,"Please answer the following multiple-choice question. Requirement: Output only the option, no explanatory text:
The clinical characteristics of frozen shoulder are:
A: Pain during movement, functional limitation, B: Pain at rest, functional limitation, C: Pain during movement, no functional limitation, D: No pain at rest, functional limitation, E: No pain during movement, functional limitation",A,
57,"Please answer the following multiple-choice question. Requirement: Output only the option, no explanatory text:
The incorrect treatment method for frozen shoulder is:
A: Physiotherapy, B: Injection block, C: Massage, D: Taking NSAIDs, E: Restricting shoulder joint movement",E,
58,"Please answer the following multiple-choice question. Requirement: Output only the option, no explanatory text:
Regarding periarthritis of the shoulder, which of the following is incorrect?
A: Occurs frequently in middle-aged and elderly people around 50 years old, B: Can heal spontaneously, C: Mainly characterized by shoulder pain and limited movement, D: Often accompanied by numbness in fingers, E: Local block with Prednisolone acetate is effective",D,
59,"Please answer the following multiple-choice question. Requirement: Output only the option, no explanatory text:
Regarding frozen shoulder, which of the following is incorrect?
A: Mostly occurs in middle-aged and elderly people over 40, B: It is a chronic traumatic inflammation of shoulder muscles, tendons, bursae, and joint capsule, C: Pain during movement, radiating to the upper arm, D: Affects combing hair, washing face, and fastening belt, E: The disease can heal spontaneously without leaving functional impairment",E,
60,"Please answer the following multiple-choice question. Requirement: Output only the option, no explanatory text:

What are the symptoms of rotator cuff injury?

A: Shoulder pain, aggravated during activity,
B: Weakness of shoulder strength,
C: No obvious limitation of passive movement in the early stage,
D: Limitation of passive movement in the late stage,
E: All of the above symptoms may occur",E,
61,"Please answer the following multiple-choice question. Requirement: Output only the option, no explanatory text:
Which of the following muscles is NOT part of the rotator cuff?
A: Supraspinatus, B: Infraspinatus, C: Subscapularis, D: Teres Major, E: Teres Minor",D,
62,"Please answer the following multiple-choice question. Requirement: Output only the option, no explanatory text:
Which classification of full-thickness rotator cuff tears is incorrect?
A: Small tear: <1cm, B: Minor tear: 1~2cm, C: Moderate tear: 1~3cm, D: Large tear: 3~5cm, E: Massive tear: б▌5cm",B,
63,"Please answer the following multiple-choice question. Requirement: Output only the option, no explanatory text:
Regarding the treatment of partial rotator cuff tears, which statement is correct?
A: Non-surgical treatment can be adopted in the early stage, B: Surgical treatment can be considered if conservative treatment fails, C: Surgery involves debridement or repair of the partial tear, depending on the extent of the tear and the patient's age and activity level, D: If the tear does not exceed 50%, simple acromioplasty and debridement are sufficient, E: All of the above are correct",E,
64,"Please answer the following multiple-choice question. Requirement: Output only the option, no explanatory text:
Which statement is incorrect regarding how to improve postoperative outcomes for large and massive rotator cuff tears?
A: Adequate subacromial decompression, B: Release of anatomical tendons and re-selection of tendon fixation points if necessary, C: Maintaining the integrity of the deltoid origin, D: Cleaning up (debriding/removing) the torn tendon as much as possible, E: Careful guidance and staged rehabilitation training",D,
65,"Please answer the following multiple-choice question. Requirement: Output only the option, no explanatory text:
Causes of subacromial impingement do not include:
A: Abnormal anatomical structure of the shoulder joint, B: Rotator cuff injury, C: Shoulder instability, D: Long-term inactivity of the shoulder, E: Scapular malposition",D,
