Number,Question,Answer
1,"Based on the case, answer the following multiple-choice question. Requirement: Output only the option, no explanatory text:
A 25-year-old male football player suddenly felt severe knee pain during a match, followed by significant swelling. Physical examination revealed a positive Anterior Drawer Test. The most likely diagnosis is:
A: Collateral ligament injury, B: Anterior cruciate ligament (ACL) injury, C: Posterior cruciate ligament (PCL) rupture, D: Patellar dislocation, E: Meniscus injury",B
2,"Based on the case, answer the following multiple-choice question. Requirement: Output only the option, no explanatory text:
A 30-year-old male football player twisted his knee during a match, followed by a sensation of knee instability. Physical examination revealed a positive Lachman test. Which of the following is NOT a clinical manifestation of cruciate ligament injury:
A: Sensation of knee instability, B: Knee swelling, C: Knee popping/clicking, D: Knee stiffness, E: Knee pain",D
3,"Based on the case, answer the following multiple-choice question. Requirement: Output only the option, no explanatory text:
A 20-year-old male football player twisted his knee during a match, followed by a sensation of knee instability. Physical examination revealed a positive Anterior Drawer Test. Which of the following is NOT a differential diagnosis for cruciate ligament injury:
A: Meniscus injury, B: Collateral ligament injury, C: Patellar dislocation, D: Patellar tendinitis, E: Chondromalacia patellae",D
4,"Based on the case, answer the following multiple-choice question. Requirement: Output only the option, no explanatory text:
A 34-year-old female experienced sudden severe lateral knee pain while running. Physical examination revealed significant tenderness on the lateral aspect of the knee and a positive lateral (varus) stress test. The most likely diagnosis is:
A: Anterior cruciate ligament injury, B: Lateral collateral ligament (LCL) injury, C: Medial collateral ligament (MCL) injury, D: Chondromalacia patellae, E: Patellar dislocation",B
5,"Based on the case, answer the following multiple-choice question. Requirement: Output only the option, no explanatory text:
A 40-year-old male basketball player complains of knee pain. Physical examination reveals joint line tenderness and a positive McMurray test. The most likely diagnosis is:
A: Osteoarthritis, B: Chondromalacia patellae, C: Meniscus injury, D: Medial collateral ligament injury, E: Anterior cruciate ligament injury",C
6,"Based on the case, answer the following multiple-choice question. Requirement: Output only the option, no explanatory text:
A 25-year-old male basketball player complains of severe medial knee pain upon landing from a jump. MRI shows a medial meniscus tear. The treatment principles for meniscus injury do NOT include which of the following:
A: Early cold compress, B: Knee brace fixation, C: Immediate high-intensity rehabilitation training, D: Surgical or conservative treatment based on injury severity, E: Avoiding weight-bearing walking on the affected limb in the early stage",C
7,"Based on the case, answer the following multiple-choice question. Requirement: Output only the option, no explanatory text:
A 28-year-old female injured her right knee while cycling, causing pain and discomfort. Physical examination revealed medial knee tenderness and a positive medial McMurray test. Among the following, the most likely diagnosis is:
A: Anterior cruciate ligament injury, B: Lateral meniscus injury, C: Medial meniscus injury, D: Chondromalacia patellae, E: Patellar dislocation",C
8,"Based on the case, answer the following multiple-choice question. Requirement: Output only the option, no explanatory text:
A 45-year-old male complains of knee pain, especially aggravated after prolonged walking. Physical examination reveals mild knee swelling and no obvious tenderness. X-ray shows mild joint space narrowing. Which of the following is NOT a treatment principle for osteoarthritis:
A: Weight reduction, B: Avoiding high-intensity sports, C: Long-term use of non-steroidal anti-inflammatory drugs (NSAIDs), D: Physical therapy, E: Functional exercise",C
9,"Based on the case, answer the following multiple-choice question. Requirement: Output only the option, no explanatory text:
A 58-year-old female has had right knee pain upon walking for 1 year; she can walk 1km but has difficulty going up/down stairs and squatting. The right knee swells when pain is severe, and symptoms resolve immediately with rest. Examination: Atrophy of the vastus medialis of the right quadriceps, right knee range of motion 10∼每90∼, pain on hyperflexion/hyperextension (+), patellar border tenderness (+), medial joint space tenderness (+), patellar grind test (+). X-ray shows narrowing of the right medial knee joint space and hyperplasia of opposing articular surfaces. The most likely diagnosis is:
A: Chondromalacia patellae, B: Knee meniscus injury, C: Knee osteoarthritis, D: Rheumatoid arthritis, E: Knee synovitis",C
10,"Based on the case, answer the following multiple-choice question. Requirement: Output only the option, no explanatory text:
A 58-year-old female has had right knee pain upon walking for 1 year; she can walk 1km but has difficulty going up/down stairs and squatting. The right knee swells when pain is severe, and symptoms resolve immediately with rest. Examination: Atrophy of the vastus medialis of the right quadriceps, right knee range of motion 10∼每90∼, pain on hyperflexion/hyperextension (+), patellar border tenderness (+), medial joint space tenderness (+), patellar grind test (+). X-ray shows narrowing of the right medial knee joint space and hyperplasia of opposing articular surfaces. The best treatment choice for this patient is:
A: Supracondylar femoral osteotomy, B: High tibial osteotomy, C: Knee arthrodesis (fusion), D: Non-surgical treatment, E: Total knee arthroplasty",D
11,"Based on the case, answer the following multiple-choice question. Requirement: Output only the option, no explanatory text:
A 50-year-old male complains of knee pain aggravated by activity. Physical examination reveals knee swelling, and X-ray shows joint space narrowing. The most likely diagnosis is:
A: Osteoarthritis, B: Cruciate ligament injury, C: Chondromalacia patellae, D: Meniscus injury, E: Patellar dislocation",A
12,"Based on the case, answer the following multiple-choice question. Requirement: Output only the option, no explanatory text:
A 40-year-old female complains of knee pain, especially aggravated when going up and down stairs. Physical examination reveals medial joint line tenderness, and X-ray shows joint space narrowing. The most likely diagnosis is:
A: Patellar dislocation, B: Osteoarthritis, C: Cruciate ligament injury, D: Chondromalacia patellae, E: Meniscus injury",B
13,"Based on the case, answer the following multiple-choice question. Requirement: Output only the option, no explanatory text:
A patient, a 20-year-old young athlete, presents with infrapatellar pain and right knee weakness for 3 months. Pain occurs with knee flexion/extension, and stairs are difficult. Physical exam: Tenderness at the patellar border, patellar grind test (+). Mild quadriceps atrophy. Right knee plain film is unremarkable; radionuclide scan shows localized uptake in the patella. The clinical diagnosis is:
A: Meniscus injury, B: Cruciate ligament injury, C: Collateral ligament injury, D: Chondromalacia patellae, E: Patellar tendinitis",D
14,"Based on the case, answer the following multiple-choice question. Requirement: Output only the option, no explanatory text:
A 28-year-old female with left knee pain and discomfort for 3 months is considered for a diagnosis of ""Chondromalacia Patellae"". Which of the following treatment methods should NOT be taken as the first choice:
A: Physical therapy, B: Functional exercise, C: Pharmacotherapy, D: Intra-articular injection, E: Surgical treatment",E
15,"Based on the case, answer the following multiple-choice question. Requirement: Output only the option, no explanatory text:
A 35-year-old female complains of knee pain when going up and down stairs. Physical examination reveals retropatellar tenderness and a positive patellar compression/grind test. The most likely diagnosis is:
A: Patellar fracture, B: Patellar dislocation, C: Chondromalacia patellae, D: Cruciate ligament injury, E: Meniscus injury",C
16,"Based on the case, answer the following multiple-choice question. Requirement: Output only the option, no explanatory text:
A 40-year-old female complains of anterior knee pain when going up and down stairs. Physical examination reveals patellar tenderness and a positive patellar compression/grind test. Which of the following is NOT a clinical manifestation of chondromalacia patellae:
A: Patellar tenderness, B: Positive patellar compression/grind test, C: Discomfort during knee movement, D: Aggravated pain during knee movement, E: Knee stiffness",E
17,"Based on the case, answer the following multiple-choice question. Requirement: Output only the option, no explanatory text:
An athlete suddenly heard a tearing sound in the left knee during a 100m sprint and fell. Physical examination showed an inability to actively extend the left knee. X-ray showed a mid-patellar fracture. The considered cause of the fracture is:
A: Direct violence, B: Indirect violence, C: Pathological fracture, D: Muscle traction, E: Cumulative strain",D
18,"Based on the case, answer the following multiple-choice question. Requirement: Output only the option, no explanatory text:
A 50-year-old female complains of knee pain and limited mobility. Physical examination reveals increased patellar mobility and a positive patellar apprehension test. The most likely diagnosis is:
A: Patellar fracture, B: Patellar dislocation, C: Chondromalacia patellae, D: Cruciate ligament injury, E: Meniscus injury",B
19,"Based on the case, answer the following multiple-choice question. Requirement: Output only the option, no explanatory text:
A 28-year-old female dance, young female patient with a background in dance training, has had recurrent knee dislocations over the past month. Physical examination reveals a positive J-sign. A positive J-sign most likely indicates which of the following diseases:
A: Cruciate ligament injury, B: Chondromalacia patellae, C: Meniscus injury, D: Patellar dislocation, E: Collateral ligament injury",D
20,"Based on the case, answer the following multiple-choice question. Requirement: Output only the option, no explanatory text:
A 16-year-old female volleyball player suffered a patellar dislocation after strenuous exercise. Her clinical manifestations do NOT include which of the following:
A: Sensation of knee dislocation, B: Increased patellar mobility, C: Knee stiffness, D: Possibility of spontaneous reduction, E: Positive apprehension test",C
21,"Based on the case, answer the following multiple-choice question. Requirement: Output only the option, no explanatory text:
A 67-year-old female has had bilateral knee pain and deformity for 5 years and can now only walk 100m with pain. Examination: Bow-legs (O-type legs), knee range of motion 30∼每60∼. Plain X-ray shows disappearance of bilateral medial joint spaces and a femorotibial angle of 190∼. The preferred treatment is:
A: Bed rest and limb protection, B: Intra-articular injection of local anesthetic and corticosteroids, C: Arthroscopic knee debridement, D: Total knee arthroplasty, E: Knee fusion",D
22,"Based on the case, answer the following multiple-choice question. Requirement: Output only the option, no explanatory text:
A 60-year-old female with severe left knee arthritis developed redness and swelling of the knee skin due to applying analgesic patches. What is the next step in management for this patient:
A: Perform total knee arthroplasty, B: Intra-articular injection of sodium hyaluronate, C: Bed rest and ice compress on the knee, D: Strengthen functional exercises, E: Continue applying the drugs for external use",C
23,"Based on the case, answer the following multiple-choice question. Requirement: Output only the option, no explanatory text:
A 20-year-old female injured her right hip in a car accident. She has right hip pain, dares not move the right lower limb, and the limb presents with flexion, adduction, internal rotation, and shortening deformity. X-ray confirms hip dislocation. Which is the correct method for reduction:
A: Must be performed under general anesthesia or spinal anesthesia, B: Must be performed under X-ray fluoroscopy monitoring, C: Manual reduction can be performed without any anesthesia, D: Open reduction must be performed, E: Plaster external fixation for 2每3 weeks is required after successful reduction",A
24,"Based on the case, answer the following multiple-choice question. Requirement: Output only the option, no explanatory text:
A 20-year-old male basketball player suffered a hip impact during a game, followed by severe hip pain. Physical examination revealed a feeling of emptiness in the hip joint. The most likely diagnosis is:
A: Femoroacetabular impingement (FAI), B: Hip dislocation, C: Hip arthritis, D: Hip dysplasia, E: Avascular necrosis of the femoral head",B
25,"Based on the case, answer the following multiple-choice question. Requirement: Output only the option, no explanatory text:
A 25-year-old male football player suffered a hip dislocation after an injury during a match. Which of the following is NOT a clinical manifestation of hip dislocation:
A: Severe hip pain, B: Feeling of emptiness in the hip joint, C: Hip clicking/snapping, D: Limb shortening, E: Hip presenting in flexion, adduction, and internal rotation deformity",C
26,"Based on the case, answer the following multiple-choice question. Requirement: Output only the option, no explanatory text:
A 25-year-old male football player complains of hip pain after strenuous exercise. Physical examination reveals limited hip mobility and a positive FABER test. The most likely diagnosis is:
A: Femoroacetabular impingement (FAI), B: Avascular necrosis of the femoral head, C: Hip arthritis, D: Hip dysplasia, E: Hip dislocation",A
27,"Based on the case, answer the following multiple-choice question. Requirement: Output only the option, no explanatory text:
A 30-year-old female dance teacher complains of hip pain following dance training. MRI shows hip cartilage damage. Which of the following is NOT a clinical manifestation of femoroacetabular impingement (FAI):
A: Hip pain, B: Hip redness and swelling, C: Hip clicking/popping, D: Limited hip mobility, E: Hip locking",B
28,"Based on the case, answer the following multiple-choice question. Requirement: Output only the option, no explanatory text:
A 40-year-old female complains of hip pain, especially aggravated when going up and down stairs. Physical examination reveals limited internal rotation of the hip and a positive FABER test. The most likely diagnosis for this patient is:
A: Avascular necrosis of the femoral head, B: Hip dislocation, C: Hip arthritis, D: Hip dysplasia, E: Femoroacetabular impingement (FAI)",E
29,"Based on the case, answer the following multiple-choice question. Requirement: Output only the option, no explanatory text:
A 30-year-old female dance teacher complains of hip pain following dance training. Physical examination reveals limited hip mobility and a positive FABER test. Which of the following is NOT a treatment principle for femoroacetabular impingement (FAI):
A: Avoiding repetitive impingement movements, B: Immediate high-intensity rehabilitation training, C: Physical therapy and functional exercise, D: Surgical treatment when necessary, E: Oral anti-inflammatory and analgesic medication",B
30,"Based on the case, answer the following multiple-choice question. Requirement: Output only the option, no explanatory text:
A 63-year-old male, usually in good health, was hit by a car and has swelling and pain in the left hip. X-ray indicates: Left femoral neck subcapital fracture. The preferred treatment is:
A: Cannulated screw internal fixation, B: Lower limb skeletal traction, C: Hip spica cast fixation, D: Lower limb skin traction, E: Artificial femoral head replacement",E
31,"Based on the case, answer the following multiple-choice question. Requirement: Output only the option, no explanatory text:
A 45-year-old female underwent cannulated screw fixation for a left femoral neck subcapital fracture 10 months ago and began walking 3 months post-operatively. For the past 2 months, she has had significant left hip pain and cannot walk. X-ray shows uneven density of the left femoral head, though morphology is basically normal. The diagnosis should be:
A: Left hip tuberculosis, B: Traumatic arthritis, C: Septic arthritis, D: Avascular necrosis of the left femoral head, E: Femoral head tumor",D
32,"Based on the case, answer the following multiple-choice question. Requirement: Output only the option, no explanatory text:
A 45-year-old male has had right hip pain for half a day following a fall. X-ray shows a right femoral neck fracture, basocervical type, Garden type II. The preferred treatment plan is:
A: Right artificial femoral head replacement, B: Right total hip arthroplasty, C: Right hip arthrodesis, D: Cannulated screw fixation, E: Right lower limb skin traction for 8 weeks",D
33,"Based on the case, answer the following multiple-choice question. Requirement: Output only the option, no explanatory text:
A 40-year-old male with a history of long-term heavy alcohol consumption presents with dull pain in the inguinal region, aggravated by activity and relieved by rest. X-ray shows uneven density of the femoral head with cystic changes. The most likely diagnosis for this patient is:
A: Avascular necrosis of the femoral head, B: Hip arthritis, C: Hip dysplasia, D: Hip synovitis, E: Femoroacetabular impingement",A
34,"Based on the case, answer the following multiple-choice question. Requirement: Output only the option, no explanatory text:
A 50-year-old male with a history of long-term steroid use complains of hip pain, especially severe when weight-bearing. MRI shows irregular low T1 and high T2 signals within the femoral head. Which of the following is NOT a clinical manifestation of avascular necrosis of the femoral head:
A: Pain in the inguinal region, B: Claudication, C: Limited joint mobility, D: Significant joint swelling, E: Leg length discrepancy",D
35,"Based on the case, answer the following multiple-choice question. Requirement: Output only the option, no explanatory text:
A 70-year-old male underwent trifin nail fixation for a femoral neck fracture 10 months ago, but still has pain during hip movement. X-ray shows increased density of the femoral head and unclear trabecular texture. This should be considered as:
A: Degenerative arthritis, B: Septic arthritis, C: Traumatic arthritis, D: Hip osteoarthritis, E: Joint tuberculosis",C
36,"Based on the case, answer the following multiple-choice question. Requirement: Output only the option, no explanatory text:
A 55-year-old female with hip osteoarthritis suffers from significant pain and movement disorders that severely affect her quality of life. The first choice should be:
A: Osteotomy, B: Artificial joint replacement, C: Joint debridement, D: Core decompression, E: Pharmacotherapy",B
37,"Based on the case, answer the following multiple-choice question. Requirement: Output only the option, no explanatory text:
A 35-year-old male complains of hip pain, especially aggravated after prolonged walking. Physical examination reveals mild hip swelling and no obvious tenderness. X-ray shows hip joint space narrowing. The most likely diagnosis for this patient is:
A: Femoroacetabular impingement, B: Avascular necrosis of the femoral head, C: Hip arthritis, D: Hip dysplasia, E: Hip dislocation",C
38,"Based on the case, answer the following multiple-choice question. Requirement: Output only the option, no explanatory text:
A 50-year-old male complains of hip pain, especially aggravated after prolonged standing. Physical examination reveals mild hip swelling and no obvious tenderness. X-ray shows hip joint space narrowing. Which of the following is NOT a differential diagnosis for hip arthritis:
A: Femoroacetabular impingement, B: Avascular necrosis of the femoral head, C: Acetabular labrum injury, D: Hip dysplasia, E: Hip dislocation",E
39,"Based on the case, answer the following multiple-choice question. Requirement: Output only the option, no explanatory text:
A 67-year-old male has had bilateral hip pain for 10 years and claims a walking distance of only 100 meters. Hip arthritis is considered. Which of the following is the main X-ray manifestation of hip arthritis:
A: Uneven density of the femoral head with cystic changes, B: Uniform bone quality of the hip joint, C: Sacroiliac joint hyperplasia, D: Hip joint space narrowing and osteophyte formation, E: Poor match between acetabulum and femoral head, discontinuous Shenton line",D
40,"Based on the case, answer the following multiple-choice question. Requirement: Output only the option, no explanatory text:
A 25-year-old female complains of hip pain when walking since childhood. Physical examination reveals a positive Trendelenburg sign. The most likely diagnosis is:
A: Femoroacetabular impingement, B: Avascular necrosis of the femoral head, C: Hip arthritis, D: Developmental dysplasia of the hip (DDH), E: Hip dislocation",D
41,"Based on the case, answer the following multiple-choice question. Requirement: Output only the option, no explanatory text:
A 30-year-old female complains of hip pain, aggravated especially when walking. Physical examination reveals mild flexion deformity of the hip. X-ray shows poor matching of the acetabulum and femoral head, and a discontinuous Shenton line. Which of the following is a treatment principle for hip dysplasia:
A: Early hip replacement surgery, B: Avoiding heavy physical labor and prolonged standing, C: Immediate high-intensity rehabilitation training, D: Long-term use of non-steroidal anti-inflammatory drugs, E: Intra-articular steroid injection",B
42,"Based on the case, answer the following multiple-choice question. Requirement: Output only the option, no explanatory text:
A 25-year-old female dancer complains of hip pain, especially aggravated during external rotation. Physical examination reveals limited hip mobility. X-ray shows a shallow acetabulum and incomplete coverage of the femoral head. The most likely diagnosis for this patient is:
A: Hip synovitis, B: Hip dysplasia, C: Avascular necrosis of the femoral head, D: Femoroacetabular impingement, E: Labral injury",B
43,"Based on the case, answer the following multiple-choice question. Requirement: Output only the option, no explanatory text:
A 45-year-old female diagnosed with mixed cervical spondylosis 3 years ago without active treatment now has severe pain during left shoulder movement, cannot comb her hair, and has severely limited left shoulder abduction, extension, and external rotation. There is deltoid atrophy, and significant tenderness at the supraspinatus, long and short heads of the biceps tendon, and the lateral shoulder joint. The cause of the shoulder pain is:
A: Shoulder tumor, B: Scapulohumeral periarthritis (Frozen Shoulder), C: Cervical spondylosis, D: Shoulder joint tuberculosis, E: Rheumatoid arthritis",B
44,"Based on the case, answer the following multiple-choice question. Requirement: Output only the option, no explanatory text:
A 45-year-old male programmer recently developed limited shoulder mobility without obvious cause, with external rotation being significantly limited. Physical examination reveals a significantly reduced range of motion in the shoulder. The most likely diagnosis is:
A: Adhesive capsulitis, B: Rotator cuff injury, C: Shoulder impingement syndrome, D: Shoulder dislocation, E: Shoulder joint tuberculosis",A
45,"Based on the case, answer the following multiple-choice question. Requirement: Output only the option, no explanatory text:
A 50-year-old female has had right shoulder pain for 1 month and localized tenderness in the left shoulder. Left shoulder abduction, external rotation, and extension are limited. The diagnosis is:
A: Chondromalacia patellae, B: Cervical spondylosis, C: Lateral epicondylitis of the humerus, D: Frozen Shoulder, E: Stenosing tenosynovitis of the radial styloid",D
46,"Based on the case, answer the following multiple-choice question. Requirement: Output only the option, no explanatory text:
A 50-year-old male complains of shoulder stiffness. Physical examination reveals limited active and passive shoulder movement. Which of the following is NOT a clinical manifestation of adhesive capsulitis:
A: Reduced range of shoulder motion, B: Shoulder pain, C: Significant swelling of the shoulder joint, D: Shoulder stiffness, E: Limited external rotation of the shoulder",C
47,"Based on the case, answer the following multiple-choice question. Requirement: Output only the option, no explanatory text:
A 50-year-old male complains of shoulder stiffness. Physical examination reveals limited active and passive shoulder movement. Which of the following is a treatment principle for adhesive capsulitis:
A: Early cold compress, B: Shoulder brace fixation, C: Immediate high-intensity rehabilitation training, D: Physical therapy and functional exercise, E: Early surgical treatment",D
48,"Based on the case, answer the following multiple-choice question. Requirement: Output only the option, no explanatory text:
A 50-year-old female complains of shoulder pain, especially aggravated at night. Physical examination reveals weakness in shoulder abduction. MRI shows a partial rotator cuff tear. The most likely diagnosis for this patient is:
A: Shoulder arthritis, B: Rotator cuff injury, C: Shoulder impingement syndrome, D: Shoulder dislocation, E: Adhesive capsulitis",B
49,"Based on the case, answer the following multiple-choice question. Requirement: Output only the option, no explanatory text:
A 55-year-old female complains of shoulder pain, aggravated especially during external rotation. Physical examination reveals a complete rotator cuff tear. Which of the following is NOT a treatment principle for rotator cuff injury:
A: Early cold compress, B: Shoulder brace fixation, C: Oral anti-inflammatory and analgesic medication, D: Immediate high-intensity rehabilitation training, E: Selecting surgical or conservative treatment based on injury severity",D
50,"Based on the case, answer the following multiple-choice question. Requirement: Output only the option, no explanatory text:
A 30-year-old female dancer complains of shoulder pain, especially aggravated during abduction. Physical examination reveals a partial rotator cuff tear. Which of the following is NOT a differential diagnosis for rotator cuff injury:
A: Adhesive capsulitis, B: Rotator cuff injury, C: Shoulder impingement syndrome, D: Shoulder dislocation, E: Shoulder bursitis",D
