Number,Question,Image_path,Answer
67,"请根据患者的影像学检查图片，回答问题，单选题，从中选择一个最佳答案，要求只输出选项，不输出解释：
根据影像学检查结果，请问该患者最可能的影像学诊断是：
A：髋关节盂唇损伤
B：髋关节脱位
C：股骨头坏死 
D：髋关节发育不良
E：股骨颈骨折",hip/11.JPG,A
68,"请根据患者的影像学检查图片，回答问题，单选题，从中选择一个最佳答案，要求只输出选项，不输出解释：
根据影像学检查结果，请问该患者最可能的影像学诊断是：
A：股骨颈骨折
B：髋关节盂唇损伤
C：髋关节脱位 
D：股骨头坏死
E：髋关节发育不良",hip/12.JPG,B
69,"请根据患者的影像学检查图片，回答问题，单选题，从中选择一个最佳答案，要求只输出选项，不输出解释：
根据影像学检查结果，请问该患者最可能的影像学诊断是：
A：髋关节发育不良
B：股骨颈骨折
C：髋关节盂唇损伤 
D：髋关节脱位
E：股骨头坏死",hip/13.JPG,C
70,"请根据患者的影像学检查图片，回答问题，单选题，从中选择一个最佳答案，要求只输出选项，不输出解释：
根据影像学检查结果，请问该患者最可能的影像学诊断是：
A：股骨头坏死
B：髋关节发育不良
C：股骨颈骨折 
D：髋关节盂唇损伤
E：髋关节脱位",hip/14.JPG,D
71,"请根据患者的影像学检查图片，回答问题，单选题，从中选择一个最佳答案，要求只输出选项，不输出解释：
根据影像学检查结果，请问该患者最可能的影像学诊断是：
A：髋关节脱位
B：股骨头坏死
C：髋关节发育不良 
D：股骨颈骨折
E：髋关节盂唇损伤",hip/15.JPG,E
72,"请根据患者的影像学检查图片，回答问题，单选题，从中选择一个最佳答案，要求只输出选项，不输出解释：
根据影像学检查结果，请问该患者最可能的影像学诊断是：
A：髋关节盂唇损伤
B：髋关节脱位
C：股骨头坏死 
D：髋关节发育不良
E：股骨颈骨折",hip/16.JPG,A
73,"请根据患者的影像学检查图片，回答问题，单选题，从中选择一个最佳答案，要求只输出选项，不输出解释：
根据影像学检查结果，请问该患者最可能的影像学诊断是：
A：股骨干骨折
B：髋关节脱位
C：股骨头坏死 
D：髋关节发育不良
E：股骨颈骨折",hip/17.PNG,C
74,"请根据患者的影像学检查图片，回答问题，单选题，从中选择一个最佳答案，要求只输出选项，不输出解释：
根据影像学检查结果，请问该患者最可能的影像学诊断是：
A：股骨颈骨折
B：股骨干骨折
C：髋关节脱位 
D：股骨头坏死
E：髋关节发育不良",hip/18.PNG,D
75,"请根据患者的影像学检查图片，回答问题，单选题，从中选择一个最佳答案，要求只输出选项，不输出解释：
根据影像学检查结果，请问该患者最可能的影像学诊断是：
A：髋关节发育不良
B：股骨颈骨折
C：股骨干骨折 
D：髋关节脱位
E：股骨头坏死",hip/19.PNG,E
76,"请根据患者的影像学检查图片，回答问题，单选题，从中选择一个最佳答案，要求只输出选项，不输出解释：
根据影像学检查结果，请问该患者最可能的影像学诊断是：
A：股骨头坏死
B：髋关节发育不良
C：股骨颈骨折 
D：股骨干骨折
E：髋关节脱位",hip/20.PNG,A
77,"请根据患者的影像学检查图片，回答问题，单选题，从中选择一个最佳答案，要求只输出选项，不输出解释：
根据影像学检查结果，请问该患者最可能的影像学诊断是：
A：髋关节脱位
B：股骨头坏死
C：髋关节发育不良 
D：股骨颈骨折
E：股骨干骨折",hip/21.PNG,B
78,"请根据患者的影像学检查图片，回答问题，单选题，从中选择一个最佳答案，要求只输出选项，不输出解释：
根据影像学检查结果，请问该患者最可能的影像学诊断是：
A：股骨干骨折
B：髋关节脱位
C：股骨头坏死 
D：髋关节发育不良
E：股骨颈骨折",hip/22.PNG,C
79,"请根据患者的影像学检查图片，回答问题，单选题，从中选择一个最佳答案，要求只输出选项，不输出解释：
根据影像学检查结果，请问该患者最可能的影像学诊断是：
A：髋关节发育不良
B：股骨颈骨折
C：髋关节盂唇损伤 
D：髋关节脱位
E：股骨头坏死",hip/23.PNG,A
80,"请根据患者的影像学检查图片，回答问题，单选题，从中选择一个最佳答案，要求只输出选项，不输出解释：
根据影像学检查结果，请问该患者最可能的影像学诊断是：
A：股骨头坏死
B：髋关节发育不良
C：股骨颈骨折 
D：髋关节盂唇损伤
E：髋关节脱位",hip/24.PNG,B
81,"请根据患者的影像学检查图片，回答问题，单选题，从中选择一个最佳答案，要求只输出选项，不输出解释：
根据影像学检查结果，请问该患者最可能的影像学诊断是：
A：髋关节脱位
B：股骨头坏死
C：髋关节发育不良 
D：股骨颈骨折
E：髋关节盂唇损伤",hip/25.PNG,C
82,"请根据患者的影像学检查图片，回答问题，单选题，从中选择一个最佳答案，要求只输出选项，不输出解释：
根据影像学检查结果，请问该患者最可能的影像学诊断是：
A：髋关节盂唇损伤
B：髋关节脱位
C：股骨头坏死 
D：髋关节发育不良
E：股骨颈骨折",hip/26.PNG,D
83,"请根据患者的影像学检查图片，回答问题，单选题，从中选择一个最佳答案，要求只输出选项，不输出解释：
根据影像学检查结果，请问该患者最可能的影像学诊断是：
A：股骨颈骨折
B：髋关节盂唇损伤
C：髋关节脱位 
D：股骨头坏死
E：髋关节发育不良",hip/27.PNG,E
84,"请根据患者的影像学检查图片，回答问题，单选题，从中选择一个最佳答案，要求只输出选项，不输出解释：
根据影像学检查结果，请问该患者最可能的影像学诊断是：
A：髋骨关节炎
B：股骨颈骨折
C：髋关节盂唇损伤 
D：髋关节脱位
E：股骨头坏死",hip/28.PNG,A
85,"请根据患者的影像学检查图片，回答问题，单选题，从中选择一个最佳答案，要求只输出选项，不输出解释：
根据影像学检查结果，请问该患者最可能的影像学诊断是：
A：股骨颈骨折
B：股骨干骨折
C：髋关节脱位 
D：股骨头坏死
E：髋关节盂唇损伤",hip/29.PNG,D
86,"请根据患者的影像学检查图片，回答问题，单选题，从中选择一个最佳答案，要求只输出选项，不输出解释：
根据影像学检查结果，请问该患者最可能的影像学诊断是：
A：髋关节盂唇损伤
B：股骨颈骨折
C：股骨干骨折
D：髋关节脱位 
E：髋骨关节炎",hip/30.PNG,E
87,"请根据患者的影像学检查图片，回答问题，单选题，从中选择一个最佳答案，要求只输出选项，不输出解释：
根据影像学检查结果，请问该患者最可能的影像学诊断是：
A：股骨干骨折
B：股骨转子间骨折
C：股骨头坏死 
D：髋关节发育不良
E：股骨颈骨折",hip/31.PNG,C
88,"请根据患者的影像学检查图片，回答问题，单选题，从中选择一个最佳答案，要求只输出选项，不输出解释：
根据影像学检查结果，请问该患者最可能的影像学诊断是：
A：股骨颈骨折
B：股骨干骨折
C：股骨转子间骨折 
D：股骨头坏死
E：髋关节发育不良",hip/32.PNG,E
89,"请根据患者的影像学检查图片，回答问题，单选题，从中选择一个最佳答案，要求只输出选项，不输出解释：
根据影像学检查结果，请问该患者最可能的影像学诊断是：
A：髋关节发育不良
B：股骨颈骨折
C：股骨干骨折 
D：股骨转子间骨折
E：股骨头坏死",hip/33.JPG,B
90,"请根据患者的影像学检查图片，回答问题，单选题，从中选择一个最佳答案，要求只输出选项，不输出解释：
根据影像学检查结果，请问该患者最可能的影像学诊断是：
A：股骨头坏死
B：髋关节发育不良
C：股骨颈骨折 
D：股骨干骨折
E：股骨转子间骨折",hip/34.JPG,C
91,"请根据患者的影像学检查图片，回答问题，单选题，从中选择一个最佳答案，要求只输出选项，不输出解释：
根据影像学检查结果，请问该患者最可能的影像学诊断是：
A：髋关节脱位
B：股骨头坏死
C：髋关节发育不良 
D：股骨假体周围骨折
E：股骨干骨折",hip/35.JPG,D
92,"请根据患者的影像学检查图片，回答问题，单选题，从中选择一个最佳答案，要求只输出选项，不输出解释：
根据影像学检查结果，请问该患者最可能的影像学诊断是：
A：股骨干骨折
B：股骨转子间骨折
C：股骨头坏死 
D：髋关节发育不良
E：股骨颈骨折",hip/36.JPG,B
93,"请根据患者的影像学检查图片，回答问题，单选题，从中选择一个最佳答案，要求只输出选项，不输出解释：
根据影像学检查结果，请问该患者最可能的影像学诊断是：
A：股骨颈骨折
B：股骨干骨折
C：股骨转子间骨折 
D：股骨头坏死
E：髋关节发育不良",hip/37.JPG,C
94,"请根据患者的影像学检查图片，回答问题，单选题，从中选择一个最佳答案，要求只输出选项，不输出解释：
根据影像学检查结果，请问该患者最可能的影像学诊断是：
A：髋关节发育不良
B：股骨颈骨折
C：股骨干骨折 
D：股骨转子间骨折
E：股骨头坏死",hip/38.JPG,D
95,"请根据患者的影像学检查图片，回答问题，单选题，从中选择一个最佳答案，要求只输出选项，不输出解释：
根据影像学检查结果，请问该患者最可能的影像学诊断是：
A：股骨头坏死
B：髋关节发育不良
C：股骨颈骨折 
D：股骨干骨折
E：股骨转子间骨折",hip/39.JPG,D
96,"请根据患者的影像学检查图片，回答问题，单选题，从中选择一个最佳答案，要求只输出选项，不输出解释：
根据影像学检查结果，请问该患者最可能的影像学诊断是：
A：股骨转子间骨折
B：股骨头坏死
C：髋骨关节炎
D：股骨颈骨折
E：股骨干骨折",hip/40.JPG,C
97,"请根据患者的影像学检查图片，回答问题，单选题，从中选择一个最佳答案，要求只输出选项，不输出解释：
根据影像学检查结果，请问该患者最可能的影像学诊断是：
A：粘连性肩关节囊炎
B：锁骨骨折
C：肩关节脱位 
D：肩关节盂唇损伤
E：肩袖撕裂",shoulder/1.PNG,E
98,"请根据患者的影像学检查图片，回答问题，单选题，从中选择一个最佳答案，要求只输出选项，不输出解释：
根据影像学检查结果，请问该患者最可能的影像学诊断是：
A：肩袖撕裂
B：粘连性肩关节囊炎
C：锁骨骨折 
D：肩关节脱位
E：肩关节盂唇损伤",shoulder/2.PNG,A
99,"请根据患者的影像学检查图片，回答问题，单选题，从中选择一个最佳答案，要求只输出选项，不输出解释：
根据影像学检查结果，请问该患者最可能的影像学诊断是：
A：肩关节盂唇损伤
B：肩袖撕裂
C：粘连性肩关节囊炎 
D：锁骨骨折
E：肩关节脱位",shoulder/3.PNG,B
100,"请根据患者的影像学检查图片，回答问题，单选题，从中选择一个最佳答案，要求只输出选项，不输出解释：
根据影像学检查结果，请问该患者最可能的影像学诊断是：
A：肩关节脱位
B：肩关节盂唇损伤
C：肩袖撕裂 
D：粘连性肩关节囊炎
E：锁骨骨折",shoulder/4.PNG,C
101,"请根据患者的影像学检查图片，回答问题，单选题，从中选择一个最佳答案，要求只输出选项，不输出解释：
根据影像学检查结果，请问该患者最可能的影像学诊断是：
A：锁骨骨折
B：肩关节脱位
C：肩关节盂唇损伤 
D：肩袖撕裂
E：粘连性肩关节囊炎",shoulder/5.PNG,D
102,"请根据患者的影像学检查图片，回答问题，单选题，从中选择一个最佳答案，要求只输出选项，不输出解释：
根据影像学检查结果，请问该患者最可能的影像学诊断是：
A：粘连性肩关节囊炎
B：锁骨骨折
C：肩关节脱位 
D：肩关节盂唇损伤
E：肩袖撕裂",shoulder/6.PNG,E
103,"请根据患者的影像学检查图片，回答问题，单选题，从中选择一个最佳答案，要求只输出选项，不输出解释：
根据影像学检查结果，请问该患者最可能的影像学诊断是：
A：肩袖撕裂
B：粘连性肩关节囊炎
C：锁骨骨折 
D：肩关节脱位
E：肩关节盂唇损伤",shoulder/7.PNG,A
104,"请根据患者的影像学检查图片，回答问题，单选题，从中选择一个最佳答案，要求只输出选项，不输出解释：
根据影像学检查结果，请问该患者最可能的影像学诊断是：
A：肩关节盂唇损伤
B：肩袖撕裂
C：粘连性肩关节囊炎 
D：锁骨骨折
E：肩关节脱位",shoulder/8.JPG,B
105,"请根据患者的影像学检查图片，回答问题，单选题，从中选择一个最佳答案，要求只输出选项，不输出解释：
根据影像学检查结果，请问该患者最可能的影像学诊断是：
A：肩关节脱位
B：肩关节盂唇损伤
C：肩袖撕裂 
D：粘连性肩关节囊炎
E：锁骨骨折",shoulder/9.JPG,C
106,"请根据患者的影像学检查图片，回答问题，单选题，从中选择一个最佳答案，要求只输出选项，不输出解释：
根据影像学检查结果，请问该患者最可能的影像学诊断是：
A：锁骨骨折
B：肩关节脱位
C：肩关节盂唇损伤 
D：肩袖撕裂
E：粘连性肩关节囊炎",shoulder/10.JPG,D
107,"请根据患者的影像学检查图片，回答问题，单选题，从中选择一个最佳答案，要求只输出选项，不输出解释：
根据影像学检查结果，请问该患者最可能的影像学诊断是：
A：粘连性肩关节囊炎
B：锁骨骨折
C：肩关节脱位 
D：肩关节盂唇损伤
E：肩袖撕裂",shoulder/11.PNG,E
108,"请根据患者的影像学检查图片，回答问题，单选题，从中选择一个最佳答案，要求只输出选项，不输出解释：
根据影像学检查结果，请问该患者最可能的影像学诊断是：
A：肩袖撕裂
B：粘连性肩关节囊炎
C：锁骨骨折 
D：肩关节脱位
E：肩关节盂唇损伤",shoulder/12.PNG,A
109,"请根据患者的影像学检查图片，回答问题，单选题，从中选择一个最佳答案，要求只输出选项，不输出解释：
根据影像学检查结果，请问该患者最可能的影像学诊断是：
A：肩关节盂唇损伤
B：肩袖撕裂
C：粘连性肩关节囊炎 
D：锁骨骨折
E：肩关节脱位",shoulder/13.PNG,E
110,"请根据患者的影像学检查图片，回答问题，单选题，从中选择一个最佳答案，要求只输出选项，不输出解释：
根据影像学检查结果，请问该患者最可能的影像学诊断是：
A：肩关节脱位
B：肩关节盂唇损伤
C：肩袖撕裂 
D：粘连性肩关节囊炎
E：锁骨骨折",shoulder/14.PNG,A
111,"请根据患者的影像学检查图片，回答问题，单选题，从中选择一个最佳答案，要求只输出选项，不输出解释：
根据影像学检查结果，请问该患者最可能的影像学诊断是：
A：锁骨骨折
B：肩关节脱位
C：肩关节盂唇损伤 
D：肩袖撕裂
E：粘连性肩关节囊炎",shoulder/15.JPG,B
112,"请根据患者的影像学检查图片，回答问题，单选题，从中选择一个最佳答案，要求只输出选项，不输出解释：
根据影像学检查结果，请问该患者最可能的影像学诊断是：
A：粘连性肩关节囊炎
B：锁骨骨折
C：肩关节脱位 
D：肩关节盂唇损伤
E：肩袖撕裂",shoulder/16.JPG,C
113,"请根据患者的影像学检查图片，回答问题，单选题，从中选择一个最佳答案，要求只输出选项，不输出解释：
根据影像学检查结果，请问该患者最可能的影像学诊断是：
A：肩袖撕裂
B：粘连性肩关节囊炎
C：锁骨骨折 
D：肩关节脱位
E：肩关节盂唇损伤",shoulder/17.JPG,D
114,"请根据患者的影像学检查图片，回答问题，单选题，从中选择一个最佳答案，要求只输出选项，不输出解释：
根据影像学检查结果，请问该患者最可能的影像学诊断是：
A：肩关节盂唇损伤
B：肩袖撕裂
C：粘连性肩关节囊炎 
D：锁骨骨折
E：肩关节脱位",shoulder/18.JPG,E
115,"请根据患者的影像学检查图片，回答问题，单选题，从中选择一个最佳答案，要求只输出选项，不输出解释：
根据影像学检查结果，请问该患者最可能的影像学诊断是：
A：肩关节脱位
B：肩关节盂唇损伤
C：肩袖撕裂 
D：粘连性肩关节囊炎
E：锁骨骨折",shoulder/19.JPG,A
116,"请根据患者的影像学检查图片，回答问题，单选题，从中选择一个最佳答案，要求只输出选项，不输出解释：
根据影像学检查结果，请问该患者最可能的影像学诊断是：
A：锁骨骨折
B：肩关节脱位
C：肩关节盂唇损伤 
D：肩袖撕裂
E：粘连性肩关节囊炎",shoulder/20.JPG,B
117,"请根据患者的影像学检查图片，回答问题，单选题，从中选择一个最佳答案，要求只输出选项，不输出解释：
根据影像学检查结果，请问该患者最可能的影像学诊断是：
A：粘连性肩关节囊炎
B：锁骨骨折
C：肩关节脱位 
D：肩关节盂唇损伤
E：肩袖撕裂",shoulder/21.JPG,C
118,"请根据患者的影像学检查图片，回答问题，单选题，从中选择一个最佳答案，要求只输出选项，不输出解释：
根据影像学检查结果，请问该患者最可能的影像学诊断是：
A：肩袖撕裂
B：粘连性肩关节囊炎
C：锁骨骨折 
D：肩关节脱位
E：肩关节盂唇损伤",shoulder/22.JPG,D
119,"请根据患者的影像学检查图片，回答问题，单选题，从中选择一个最佳答案，要求只输出选项，不输出解释：
根据影像学检查结果，请问该患者最可能的影像学诊断是：
A：肩关节盂唇损伤
B：肩袖撕裂
C：粘连性肩关节囊炎 
D：锁骨骨折
E：肩关节脱位",shoulder/23.JPG,C
120,"请根据患者的影像学检查图片，回答问题，单选题，从中选择一个最佳答案，要求只输出选项，不输出解释：
根据影像学检查结果，请问该患者最可能的影像学诊断是：
A：肩关节脱位
B：肩关节盂唇损伤
C：肩袖撕裂 
D：粘连性肩关节囊炎
E：锁骨骨折",shoulder/24.JPG,D
121,"请根据患者的影像学检查图片，回答问题，单选题，从中选择一个最佳答案，要求只输出选项，不输出解释：
根据影像学检查结果，请问该患者最可能的影像学诊断是：
A：锁骨骨折
B：肩关节脱位
C：肩关节盂唇损伤 
D：肩袖撕裂
E：粘连性肩关节囊炎",shoulder/25.JPG,E
122,"请根据患者的影像学检查图片，回答问题，单选题，从中选择一个最佳答案，要求只输出选项，不输出解释：
根据影像学检查结果，请问该患者最可能的影像学诊断是：
A：粘连性肩关节囊炎
B：锁骨骨折
C：肩关节脱位 
D：肩关节盂唇损伤
E：肩袖撕裂",shoulder/26.JPG,A
123,"请根据患者的影像学检查图片，回答问题，单选题，从中选择一个最佳答案，要求只输出选项，不输出解释：
根据影像学检查结果，请问该患者最可能的影像学诊断是：
A：肱骨骨折
B：粘连性肩关节囊炎
C：锁骨骨折 
D：肩关节脱位
E：肩关节盂唇损伤",shoulder/27.JPG,B
124,"请根据患者的影像学检查图片，回答问题，单选题，从中选择一个最佳答案，要求只输出选项，不输出解释：
根据影像学检查结果，请问该患者最可能的影像学诊断是：
A：肩关节盂唇损伤
B：肩袖撕裂
C：粘连性肩关节囊炎 
D：锁骨骨折
E：肩关节脱位",shoulder/28.PNG,A
125,"请根据患者的影像学检查图片，回答问题，单选题，从中选择一个最佳答案，要求只输出选项，不输出解释：
根据影像学检查结果，请问该患者最可能的影像学诊断是：
A：肩关节脱位
B：肩关节盂唇损伤
C：肩袖撕裂 
D：粘连性肩关节囊炎
E：锁骨骨折",shoulder/29.JPG,B
126,"请根据患者的影像学检查图片，回答问题，单选题，从中选择一个最佳答案，要求只输出选项，不输出解释：
根据影像学检查结果，请问该患者最可能的影像学诊断是：
A：锁骨骨折
B：肩关节脱位
C：肩关节盂唇损伤 
D：肩袖撕裂
E：粘连性肩关节囊炎",shoulder/30.JPG,C
127,"请根据患者的影像学检查图片，回答问题，单选题，从中选择一个最佳答案，要求只输出选项，不输出解释：
根据影像学检查结果，请问该患者最可能的影像学诊断是：
A：粘连性肩关节囊炎
B：锁骨骨折
C：肩关节脱位 
D：肩关节盂唇损伤
E：肩袖撕裂",shoulder/31.JPG,D
128,"请根据患者的影像学检查图片，回答问题，单选题，从中选择一个最佳答案，要求只输出选项，不输出解释：
根据影像学检查结果，请问该患者最可能的影像学诊断是：
A：肩袖撕裂
B：粘连性肩关节囊炎
C：锁骨骨折 
D：肩关节脱位
E：肩关节盂唇损伤",shoulder/32.JPG,E
129,"请根据患者的影像学检查图片，回答问题，单选题，从中选择一个最佳答案，要求只输出选项，不输出解释：
根据影像学检查结果，请问该患者最可能的影像学诊断是：
A：距腓前韧带损伤
B：三角韧带损伤
C：距骨骨软骨损伤 
D：踝管综合征
E：跟腱断裂",ankle/1.JPG,A
130,"请根据患者的影像学检查图片，回答问题，单选题，从中选择一个最佳答案，要求只输出选项，不输出解释：
根据影像学检查结果，请问该患者最可能的影像学诊断是：
A：三角韧带损伤
B：距骨骨软骨损伤
C：踝管综合征 
D：跟腱断裂
E：距腓前韧带损伤",ankle/2.JPG,E
131,"请根据患者的影像学检查图片，回答问题，单选题，从中选择一个最佳答案，要求只输出选项，不输出解释：
根据影像学检查结果，请问该患者最可能的影像学诊断是：
A：距骨骨软骨损伤
B：踝管综合征
C：跟腱断裂 
D：距腓前韧带损伤
E：三角韧带损伤",ankle/3.JPG,D
132,"请根据患者的影像学检查图片，回答问题，单选题，从中选择一个最佳答案，要求只输出选项，不输出解释：
根据影像学检查结果，请问该患者最可能的影像学诊断是：
A：踝管综合征
B：跟腱断裂
C：距腓前韧带损伤 
D：三角韧带损伤
E：距骨骨软骨损伤",ankle/4.JPG,C
133,"请根据患者的影像学检查图片，回答问题，单选题，从中选择一个最佳答案，要求只输出选项，不输出解释：
根据影像学检查结果，请问该患者最可能的影像学诊断是：
A：跟腱断裂
B：距腓前韧带损伤
C：三角韧带损伤 
D：距骨骨软骨损伤
E：踝管综合征",ankle/5.JPG,B
134,"请根据患者的影像学检查图片，回答问题，单选题，从中选择一个最佳答案，要求只输出选项，不输出解释：
根据影像学检查结果，请问该患者最可能的影像学诊断是：
A：距腓前韧带损伤
B：三角韧带损伤
C：距骨骨软骨损伤 
D：踝管综合征
E：跟腱断裂",ankle/6.JPG,A
